System,Publisher,Sale,Rating
PLAYSTATION,10TACLE Studios,0.02,42
PLAYSTATION,3DO,2.4,53.357142857142854
PLAYSTATION,505 Games,6.84,67.70967741935483
PLAYSTATION,5pb,0.04,67
PLAYSTATION,Acclaim Entertainment,13.8,64.1
PLAYSTATION,Acquire,0.14,61
PLAYSTATION,Activision,234.51,69.52272727272727
PLAYSTATION,Activision Value,0.29000000000000004,42
PLAYSTATION,Agetec,0.29,72.5
PLAYSTATION,Aksys Games,0.1,66.5
PLAYSTATION,Alternative Software,0.04,64
PLAYSTATION,AQ Interactive,0.16,77
PLAYSTATION,Aqua Plus,0.11,75
PLAYSTATION,Arc System Works,0.32,73
PLAYSTATION,ASCII Entertainment,0.5,66
PLAYSTATION,Atari,45.61,67.05797101449275
PLAYSTATION,Atlus,2.73,80.44444444444444
PLAYSTATION,Avalon Interactive,0.07,64
PLAYSTATION,Avanquest,0.02,52
PLAYSTATION,BAM! Entertainment,1.4100000000000001,46.833333333333336
PLAYSTATION,Banpresto,0.14,65
PLAYSTATION,Bethesda Softworks,30.04,74.86666666666666
PLAYSTATION,Bigben Interactive,0.12,44.5
PLAYSTATION,Black Bean Games,0.87,67.75
PLAYSTATION,Black Label Games,1.2,59
PLAYSTATION,Brash Entertainment,0.07,33
PLAYSTATION,Capcom,72.14,72.45263157894736
PLAYSTATION,CCP,0.1,73
PLAYSTATION,City Interactive,1.1700000000000002,49.333333333333336
PLAYSTATION,Codemasters,19.88,70.07142857142857
PLAYSTATION,Compile Heart,0.32,56.333333333333336
PLAYSTATION,Crave Entertainment,2.96,66.57142857142857
PLAYSTATION,D3Publisher,2.31,65.54545454545455
PLAYSTATION,Deep Silver,7.71,57.08695652173913
PLAYSTATION,Devolver Digital,0.03,88
PLAYSTATION,DHM Interactive,0.04,67
PLAYSTATION,Disney Interactive Studios,9.48,63.666666666666664
PLAYSTATION,DreamCatcher Interactive,0.05,64
PLAYSTATION,DTP Entertainment,0.29000000000000004,46
PLAYSTATION,Dusenberry Martin Racing,0.05,66
PLAYSTATION,EA Games,0.14,75
PLAYSTATION,Eidos Interactive,28.51,67.9
PLAYSTATION,Electronic Arts,462.67,75.50700280112045
PLAYSTATION,Empire Interactive,5.77,58.75
PLAYSTATION,Enix Corporation,1.52,73.5
PLAYSTATION,Enterbrain,0.26,64
PLAYSTATION,ESP,0.05,69
PLAYSTATION,Falcom Corporation,0.4,79
PLAYSTATION,Focus Home Interactive,1.31,56.142857142857146
PLAYSTATION,Fox Interactive,0.16,61
PLAYSTATION,From Software,0.29,57.666666666666664
PLAYSTATION,FuRyu,0.06,61
PLAYSTATION,FuRyu Corporation,0.02,49
PLAYSTATION,Gamebridge,0.52,58
PLAYSTATION,Gamecock,0.05,51
PLAYSTATION,Gathering of Developers,0.31,48
PLAYSTATION,Gearbox Software,0.03,77
PLAYSTATION,Genki,1.09,61
PLAYSTATION,Ghostlight,1.43,79
PLAYSTATION,Global A Entertainment,0.03,70
PLAYSTATION,Global Star,3.27,59.142857142857146
PLAYSTATION,Gotham Games,1.57,55
PLAYSTATION,GT Interactive,8.5,86.66666666666667
PLAYSTATION,GungHo,0.32999999999999996,62.5
PLAYSTATION,Gust,0.2,70
PLAYSTATION,Harmonix Music Systems,0.38,78
PLAYSTATION,Hasbro Interactive,1.43,77
PLAYSTATION,Hello Games,1.7,71
PLAYSTATION,Hip Interactive,0.04,51
PLAYSTATION,Hudson Entertainment,0.06,55
PLAYSTATION,Human Entertainment,0.24000000000000002,55.5
PLAYSTATION,Idea Factory,0.26,61.5
PLAYSTATION,Idea Factory International,0.07,71
PLAYSTATION,Ignition Entertainment,2.94,67.625
PLAYSTATION,Illusion Softworks,0.7,65
PLAYSTATION,Indie Games,0.32,63.333333333333336
PLAYSTATION,Infogrames,1.42,67.2
PLAYSTATION,Insomniac Games,0.08,69
PLAYSTATION,Interplay,1.17,75
PLAYSTATION,Introversion Software,0.03,80
PLAYSTATION,Irem Software Engineering,0.13,63.5
PLAYSTATION,Jaleco,0.22000000000000003,64
PLAYSTATION,Jester Interactive,0.44,71
PLAYSTATION,JoWood Productions,0.07,65
PLAYSTATION,Kadokawa Shoten,0.9,82
PLAYSTATION,Kalypso Media,0.39,67
PLAYSTATION,Kemco,0.23,61
PLAYSTATION,Konami Digital Entertainment,104.16,71.85365853658537
PLAYSTATION,LucasArts,33.68,70.85185185185185
PLAYSTATION,Majesco Entertainment,0.25,81.5
PLAYSTATION,Marvelous Interactive,0.76,62.5
